file_path,category,vowel,F1_mean,F2_mean,F3_mean,F1_std,F2_std,F3_std,F0_autocorr_mean,F0_autocorr_std,F0_amdf_mean,F0_amdf_std,sample_rate
/Users/aditibaheti/Downloads/speechques3/adult_female/hud/nafkguh.wav,adult_female,u,803.3712001592814,1799.838392828804,2439.996365977225,79.46566903385022,168.6171851021747,349.59037504788193,206.35376803147997,23.01314720241624,51.17370157463887,0.9312833808680141,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hawed/namshaw.wav,adult_male,o,745.2019914930712,1068.7211797662524,2551.6528046315534,26.510222505130876,62.88520840084704,30.144383927845873,254.51845559691768,111.25967408085566,51.74945150386041,1.1456078883448475,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hod/nk7bsaa.wav,child_7yo,o,1062.1692042327231,1435.9202244637634,2162.596652384386,94.47385746062264,208.4615671450868,346.3467180132388,264.7056375344823,3.017810071895993,51.36939142190416,1.0363605207172424,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/heed/nafshii.wav,adult_female,e,414.2340713078752,2271.185606823797,2848.210294082106,20.98816087436329,53.99935525974739,69.20899548412712,205.13397209690598,4.0757803349649695,51.0047901434919,0.8305386153745622,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hud/nafshuh.wav,adult_female,u,760.6020319847111,1674.0661052776127,2567.070355915873,78.52061678470622,53.400150283409886,45.86219999037551,192.8193625829992,4.939449675612811,50.879830493291706,0.7489037867169897,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hood/nk5mnul.wav,child_5yo,o,536.6844338359303,1796.382838279479,2523.613349852926,11.822574056504772,324.9585810935206,292.22973697814905,258.18255741410684,11.61895703327257,51.921638413884764,1.7233510222891324,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hoed/nk3kmoo.wav,child_3yo,o,617.2127811424563,1522.6329677660765,2586.059521806992,42.463028585856975,87.4736298579322,132.5183915771216,297.19423758561123,3.4260322575790285,52.94229478731997,1.3743494699711536,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/whod/nk3aruu.wav,child_3yo,u,620.7047421725886,1848.3719668795034,2803.7674370709683,49.41144491444637,224.5447886298009,68.78270292407454,282.0540624590246,37.06203007448664,52.08896473347803,2.2686478307840345,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/herd/nafdler.wav,adult_female,e,622.7974995353457,1672.2601437832368,2041.818351131025,112.3779899724724,81.54980055359857,108.62270920247113,218.37528119643204,14.780040061011194,51.65413899990563,1.0839345782887326,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hood/namshul.wav,adult_male,o,551.5783069341167,1463.4077939510237,2568.701492217152,60.00403259533283,136.345568991764,32.98582583238427,169.07954034987318,122.02123390220795,50.50641868698943,0.3843068834937369,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hood/nafshul.wav,adult_female,o,600.0734371962593,1673.9088696622696,2570.9357579319894,37.25441674376109,69.68964205819228,53.105544962785174,195.47950178940556,5.283950431074291,50.5579068917985,0.36229689071385063,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hood/nk3ajul.wav,child_3yo,o,765.4317206077204,2019.9535129162834,2362.212521056965,38.14195612659783,158.81653550660954,152.35593887728112,227.01735613565472,36.972944059025444,50.873279290968334,0.7491468288391806,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/herd/nk5mger.wav,child_5yo,e,558.1941448243458,1864.1171170373066,2130.1479694404893,42.08159815120351,109.09762902895463,192.32283836879702,277.17521379409845,5.804748214070869,51.46374705524036,1.4752879605435754,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/had/nafkgal.wav,adult_female,a,913.8889260544397,1853.6021544932619,2277.5661715278798,62.77521389683296,103.3192361688353,331.20476605923324,208.8776189017478,12.325399258049163,51.01735349232973,0.9386330287079809,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hod/nk5rfaa.wav,child_5yo,o,1070.9412671429,1665.9619550306536,2307.211899521072,185.9853240839193,275.0268236872429,362.262539012599,234.1692754367108,15.345907303780983,50.738056569896266,0.49509163144960056,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hood/nk7mcul.wav,child_7yo,o,564.2686294260076,2121.5309746080484,2623.9538494458916,17.856976380575468,45.60665278512778,304.7237015797148,261.14676975149706,10.854074991544255,51.37251269485885,1.3196383238581115,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hod/namcraa.wav,adult_male,o,785.918220084639,1354.6912024074954,2383.6703758607887,116.53775414728489,165.35090855105673,35.30773959664239,193.81576056184565,119.59106347510411,51.283200332030724,0.7638761413832963,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/whod/nk5mguu.wav,child_5yo,u,377.7865717710835,1749.4408649690552,1956.8010474967614,9.433052387108914,79.23228120210831,191.02158301188288,298.95519389190287,2.6167507292377663,53.42429109061642,4.108964534610524,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hawed/nk7mcaw.wav,child_7yo,o,853.648387148765,1541.5598806873568,2177.0519500556034,83.1393035736442,221.9504959283243,143.8906574271431,242.84544420945826,7.3312956142406485,51.503246897622944,1.001254982785607,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/heed/nk7brii.wav,child_7yo,e,325.9296992354937,2251.7990580332003,3342.627476891332,38.12066008259399,772.8827157023505,97.51730703540008,241.3421953957204,4.362586477656526,50.46644721150851,0.20625092320310764,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/whod/nk7bruu.wav,child_7yo,u,503.78270930404295,1922.1000096033135,2589.385132222543,18.246829737457713,76.03761816177159,239.4513177987222,246.95540673406853,3.2557066678516513,52.23606156279254,1.4354334183773152,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hayed/nk5mnee.wav,child_5yo,e,631.0221538853306,2352.104079850731,3212.22589932881,34.905849590592375,565.5299713445585,179.130963170459,298.6477787485269,14.927936421767509,50.601230375006196,0.4492925192502009,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hood/nafdlul.wav,adult_female,o,509.18847323966764,1820.7624627961468,2752.6788873688424,21.784716341211407,29.44916383662682,36.43188885791334,242.56881390441512,72.46187579182117,51.68326719332279,1.6473304021573032,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hud/nafdluh.wav,adult_female,u,743.9130659664868,1812.6184898411632,2732.8030481774463,53.94243604822297,40.129682378835085,178.50388039199387,205.5144340749477,9.244748799117943,52.02938549576847,0.9559191304088189,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hoed/nk7bsoo.wav,child_7yo,o,657.4331162413207,1557.6642746230489,2223.8967248416334,111.44262349855586,216.79442957042542,397.5326572962074,248.04070501699647,35.0736818851046,51.54919505896573,1.3472829299654996,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hawed/nk5mnaw.wav,child_5yo,o,800.7395039538065,1423.2651442176768,2035.380381427197,45.5192314875842,154.83045492811007,260.4066775411,258.81843390573954,14.402818203529467,51.07933710405218,0.753786600921612,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/whod/nafkguu.wav,adult_female,u,485.70938945946847,1552.9528521295285,2809.031283170635,23.003671999675795,184.6240628513134,261.80458052465906,243.7922455008788,10.136337042676658,52.61235038524339,1.285860621358345,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hoed/namphoo.wav,adult_male,o,792.6150983063771,1819.3940289323,2840.011569789309,165.23692446202074,449.1102882971085,482.03822796299374,231.73159214781836,148.56026622324413,51.245134890652935,1.039041608348205,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/heed/nafdlii.wav,adult_female,e,440.1476144571244,2272.3396685072216,2738.8951034549614,14.508915423812226,199.32666978707476,175.06343613711553,229.1167914265233,6.366921405405146,50.883732373821715,0.7435041808096589,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/herd/nampher.wav,adult_male,e,601.7373157080732,1430.8328947701116,1643.7472048569925,71.83559894295992,103.47566156207134,63.12302413967822,309.640329404132,128.561729144123,51.22121686944124,1.169346598861057,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/had/nk7mcal.wav,child_7yo,a,931.9619404192182,1999.9098778304542,2330.500144511181,101.24637503662572,114.91844317771381,86.06159793650015,222.1154831534387,25.16032573860524,51.16668852221586,0.874179760707926,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hayed/nk5mgee.wav,child_5yo,e,576.5262565810052,2041.0489242925166,2937.759204047601,46.94949210166196,169.52505513761793,137.9603606543945,275.5061335632722,8.415107830652095,50.9785144075134,1.0024529139824412,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/had/nk3ajal.wav,child_3yo,a,1332.415619546573,1828.3880125288847,2541.9823422884783,60.27391071301633,241.39719129167213,144.91815181303264,248.42281915381392,75.83585396695139,50.62364168763447,0.3941215212258421,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hod/namphaa.wav,adult_male,o,801.2817476620321,1334.5440336508636,2581.2063125163863,146.80623572130884,261.38405049869556,235.04006082343219,216.60589759433387,142.1415586467823,51.496936802110916,1.7506242119470838,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/had/nk7bsal.wav,child_7yo,a,1154.2128164621101,1952.2159262228977,2434.5896390507546,142.45573187682837,415.48639979023056,184.3023138092242,262.0818630979577,23.37304349525514,50.59980051694465,0.35520173833534135,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hoed/nk3ajoo.wav,child_3yo,o,665.3764990687515,1608.2939713089743,2592.042288287183,152.17897614950584,165.87737809100022,328.27059420823315,201.93921830863565,7.241490484908696,50.98397069870891,0.7620550540218256,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hud/namshuh.wav,adult_male,u,755.370381488201,1489.9885406196881,2648.513753436111,70.7930653695615,77.23491126943573,23.37207313269233,256.7551197863159,89.15656060599683,51.04945939011425,0.7460724060866697,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hawed/nafdlaw.wav,adult_female,o,810.1968183270094,1320.2129247200671,2814.734607286435,32.09950032279827,174.1952270585821,131.15864761872706,205.3793608406121,23.97386314650904,51.434858653047385,0.7899087996104868,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/heed/namphii.wav,adult_male,e,1137.3628432809664,2567.675017890184,3195.993159857492,957.4620725542511,466.3895106150704,293.16718763734406,186.86446839444542,117.90685001007036,50.91725476276737,0.8366701520383263,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hayed/namcree.wav,adult_male,e,500.49567761583654,2191.9913720068184,2729.340845535107,112.91123880923001,113.66054888969848,87.99964971631985,143.16721138671136,58.458609544578735,51.54169744741151,2.9305442653666205,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/head/nk5mnel.wav,child_5yo,e,980.7139758974308,1522.798859312284,2619.2684428263856,82.84554931880764,269.77217483887085,52.90291025509733,282.811025675286,5.554219463686614,50.744648021360945,0.49096454567617914,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/heed/namshii.wav,adult_male,e,494.5567403108601,2419.9192806494075,2899.2706151315374,549.6353039823116,113.19467062114902,225.68044554691076,183.47079278741646,71.36344859214397,50.480209645674385,0.23877687251852706,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hood/nk3arul.wav,child_3yo,o,636.9920988495013,1638.1728662615815,2239.887223070871,31.513136910435463,240.34223959999116,275.08840504659634,233.44958118107846,29.91123772484847,51.631683708358054,0.9902906740848308,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hayed/nafkgee.wav,adult_female,e,576.4712136636828,2317.718558224948,2716.908902348756,120.35024421588216,382.1864924022391,246.44295008805463,225.6636268170923,9.550691677788539,51.35136212220765,1.1908130328470297,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hayed/nafshee.wav,adult_female,e,581.0854107599345,2109.2334442499373,2603.659179321718,127.77992103808116,103.71387564129147,53.19180715399358,190.56595404496773,4.1480768804337,50.73528505773669,0.44795563794961724,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hud/namcruh.wav,adult_male,u,662.7353157055236,1597.1565807059094,2613.9898221992266,116.7265801914846,170.3975486988781,44.49687004770822,158.2867479067839,80.32995679621808,51.951182579028526,1.862288633310939,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hood/nk7brul.wav,child_7yo,o,599.7498971853375,1890.94350825599,2762.7631841669318,241.07653872514746,285.9096041529216,369.55447094396317,269.24272746106465,96.92745059072945,50.570818551390836,0.6909747786448498,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hid/nk5mgil.wav,child_5yo,i,514.8423183954155,2016.813013838182,2748.941788445829,9.30966141927623,104.66980340683654,67.53992492077802,246.18351408042128,2.6976296186405238,51.41367847216338,1.4315235464711649,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hawed/namphaw.wav,adult_male,o,777.7561333017208,1187.5513007217703,2726.1715073798227,80.91774091632371,181.97546812720083,94.58653130111547,213.94718178963728,114.42129237219571,51.06357291289111,0.6860745231340347,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hayed/nk7bree.wav,child_7yo,e,580.6472541570505,2288.7129357823064,2918.2931781358698,120.17080030177577,191.69842288244857,172.99279831382742,243.37067505136875,28.378326254927035,50.44908935362315,0.3530929674761542,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hood/nk5mgul.wav,child_5yo,o,577.4107281108348,2093.6385659647763,2420.20164448816,13.47675734617396,200.75082621034,84.32461686125625,280.02674359835356,4.998781356077881,50.768249787210706,0.5931725529394195,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hud/nk3ajuh.wav,child_3yo,u,920.6483608270673,1840.4453583018385,2310.6803352870843,49.24205382494592,87.60209429390252,130.9614832428042,223.33233336775734,68.78818808171079,50.42168052875731,0.2780194771222635,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hawed/nk5mgaw.wav,child_5yo,o,1041.1246961466668,1547.4158868482768,1945.9364500557936,118.1621034249245,292.46233631386366,304.53062511188983,200.59331234551067,54.683671026413506,50.92421445572448,0.49884508282307344,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hod/nk3ajaa.wav,child_3yo,o,1172.088268582326,1738.58593033642,2425.9242823500604,179.38678540804247,173.5535153031332,468.0521207801359,222.60966625260824,49.909206178638435,51.23555518372483,1.109292526953272,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/head/nafdlel.wav,adult_female,e,641.1084359812803,2152.895374070184,2782.169124194222,52.97497741586979,167.18571470482573,172.09113111277213,209.28221172022472,9.963515786206388,50.875404448953475,0.6451397355164632,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hud/namphuh.wav,adult_male,u,826.7165530501132,1640.7802463684982,2523.629635528819,313.6938897990348,284.4882358092946,250.9725621521821,279.0007813403973,182.6941564218367,50.54343986714395,0.3123774002539903,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/herd/nk3arer.wav,child_3yo,e,731.3087016760039,1669.7508056161244,2361.8064693556757,85.46316892380207,115.87394887354402,187.48315997731154,246.1592862607674,16.67956653629871,51.31912000018772,0.9443925975161945,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hawed/namcraw.wav,adult_male,o,761.9871448406768,1172.6498393919896,2364.4345370034957,75.28589378759115,116.62009709425142,45.33144447679356,159.51638944268987,99.16688083804856,52.11828032892556,2.22193016623057,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hod/nafdlaa.wav,adult_female,o,853.4417249055128,1397.0045903381636,2413.1422419323753,61.04961167769063,151.40897042181746,214.11671429026504,213.90293988336435,31.01511923082857,51.720926926652815,1.386347765774028,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hood/nk3kmul.wav,child_3yo,o,693.0866671050998,1652.7834040120754,2542.7440886209233,56.222557645079945,186.9904256776503,159.18941282454034,300.20554602314405,10.128531041696753,50.96158855733067,0.7135360906066656,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/herd/nk5mner.wav,child_5yo,e,674.729923731848,1868.8788789579194,2354.7537698903284,32.2425106296712,292.97531364836897,237.10632143339797,254.84979858015754,24.320879438769442,51.26614954621872,0.9871788697245264,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hud/nk3kmuh.wav,child_3yo,u,749.6034675325317,1701.5834641503911,2354.173731039466,19.43565774331848,267.7022030011977,262.8999736305288,263.8473502935008,52.663787848455605,51.50718744228423,0.7219468429123301,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/herd/nk7bser.wav,child_7yo,e,746.5127021476814,1759.5275882964454,2062.200859467561,150.13739846556282,145.80938331214978,236.9437351844477,258.2028754605036,25.009705564492762,51.088914895857755,0.8240429519549244,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hid/nk5rfil.wav,child_5yo,i,693.5832646048855,2216.1639690442685,2770.099410744108,49.11133076409387,344.7059143977857,71.91846774013784,272.7904618473039,4.186571280397566,50.51456635471802,0.19633316288249703,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/whod/nk7bsuu.wav,child_7yo,u,511.63011042821955,1842.5467699827843,2186.5173699801826,36.8870418637137,103.2658922783399,129.63590875370303,272.7923106756818,48.09768682074712,53.587583630954455,2.247519590155094,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/head/namphel.wav,adult_male,e,627.7098806120249,1746.6445855991242,2573.4184339681615,302.7020579988393,195.62003554153645,257.2153771616338,265.3393350114896,146.5378550890363,51.44307223205526,1.928101911061181,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/head/namcrel.wav,adult_male,e,605.2833444186984,1991.8902443829395,2696.758158837486,45.33875308374046,117.33645459408424,20.591780651283607,149.9314915645922,94.3048032946806,51.33344722278485,2.128821650873515,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/head/nk7mcel.wav,child_7yo,e,728.153469703476,2227.949623380187,2545.559565569989,36.08338115768466,164.1608933102667,232.06799265697256,258.23751679145215,9.253218814450143,50.56605501235184,0.35637849656391807,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/herd/namcrer.wav,adult_male,e,664.034378609212,1444.558258995401,1943.109790673738,415.3657936017917,73.32257287973583,731.8581355354457,211.3756967698911,150.0276548391944,51.86909543653957,2.2851374190567433,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hayed/nk3ajee.wav,child_3yo,e,679.086149403039,2077.312519685504,3098.990703954184,91.37549971918547,150.4626536028527,141.45752872660339,221.92660325056843,76.47223210115459,50.4724671582826,0.26704841450716515,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hid/nafshil.wav,adult_female,i,615.424626669408,1915.8746288927077,2636.23613106387,52.61830172560331,40.28440835292889,36.6094492550616,193.93359028119875,4.483418973691307,50.640393067865915,0.36557430792631207,24000
